info_id,destination,start_date,end_date,ref_id
1070,Beijing,2023-02-21,2023-02-24,70
1071,New Orleans,2023-02-21,2023-02-24,71
1072,Beijing,2023-03-20,2023-03-20,72
1073,Sherbrooke,2022-11-06,2022-11-08,73
1074,St Ann s,2022-10-18,2022-10-19,74
1075,Yellowknife,2022-09-18,2022-09-21,75
1076,Vancouver,2022-12-07,2022-12-07,76
1077,St John s,2022-12-11,2022-12-15,77
1078,Toronto,2022-09-18,2022-09-21,78
1079,Mexico,2022-12-12,2022-12-15,79
1080,Charlottetown,2023-03-29,2023-04-02,80
1081,Saskatoon,2023-04-25,2023-05-01,81
1082,Ottawa,2023-05-11,2023-05-12,82
1083,Edmonton,2022-12-12,2022-12-15,83
1084,Sainte Hyacinthe,2023-05-22,2023-05-26,84
1085,Detroit,2023-06-05,2023-06-09,85
1086,Sainte Hyacinthe,2023-06-01,2023-06-01,86
1087,Quebec,2023-06-22,2023-06-23,87
1088,Edmonton,2023-06-15,2023-06-17,88
1089,Sainte Hyacinthe,2023-07-12,2023-07-19,89
1090,Detroit,2023-08-05,2023-08-09,90
1091,Ste Hyacinthe,2023-09-09,2023-09-15,91
1092,St John,2023-09-04,2023-09-09,92
1093,Steady Brook,2023-08-13,2023-08-18,93
1094,Saint John,2017-03-02,2017-03-03,94
1095,St John s,2017-03-03,2017-03-06,95
1096,Portland,2017-03-08,2017-03-10,96
1097,Guelph,2017-03-24,2017-03-24,97
1098,Charlottetown,2017-01-05,2017-01-05,98
1099,Vancouver,2017-01-11,2017-01-11,99
1100,Calgary,2017-02-17,2017-02-17,100
1101,Winnipeg,2017-03-06,2017-03-06,101
1102,Calgary,2017-03-13,2017-03-13,102
1103,Charlottetown,2017-03-14,2017-03-17,103
1104,Savannah,2017-03-22,2017-03-22,104
1105,Charlottetown,2017-03-29,2017-03-29,105
1106,Toronto,2017-02-28,2017-03-02,106
1107,Steady Brooke,2017-03-03,2017-03-05,107
1108,St John,2017-03-07,2017-03-10,108
1109,Portland,2017-03-28,2017-03-31,109
1110,Charlottetown,2017-04-03,2017-04-07,110
1111,Charlottetown,2017-04-21,2017-04-21,111
1112,St Peters,2017-05-01,2017-05-04,112
1113,Sussex,2017-04-19,2017-04-24,113
1114,Guelph,2017-03-11,2017-03-14,114
1115,Saint John,2017-03-23,2017-03-23,115
1116,Toronto,2016-11-17,2016-11-17,116
1117,Savannah,2017-04-09,2017-04-10,117
1118,St John s,2017-03-08,2017-03-10,118
1119,Charlottetown,2017-02-28,2017-03-02,119
1120,Toronto,2017-03-03,2017-03-06,120
1121,Savannah,2017-03-01,2017-03-03,121
1122,Saint John,2017-03-13,2017-03-17,122
1123,Guelph,2017-03-23,2017-03-24,123
1124,St John s,2017-03-29,2017-04-02,124
1125,Steady Brooke,2017-05-17,2017-05-18,125
1126,Portland,2017-05-26,2017-06-02,126
1127,Vancouver,2017-07-25,2017-07-26,127
1128,Saint John,2017-07-03,2017-07-08,128
1129,Quebec City,2017-05-27,2017-05-31,129
1130,London,2017-05-04,2017-05-07,130
1131,Toronto,2017-04-05,2017-04-05,131
1132,Beijing,2017-05-24,2017-05-27,132
1133,Montreal,2017-04-06,2017-04-06,133
1134,Beijing,2017-04-12,2017-04-12,134
1135,St John s,2017-04-24,2017-04-24,135
1136,Dusseldorf,2016-04-26,2016-04-26,136
1137,St John s,2017-08-21,2017-08-23,137
1138,Winnipeg,2017-07-21,2017-07-28,138
1139,Dusseldorf,2017-06-04,2017-06-07,139
1140,Toronto,2017-01-08,2017-01-10,140
1141,Regina,2017-05-27,2017-05-30,141
1142,Dusseldorf,2017-05-25,2017-05-31,142
1143,Charlottetown,2017-07-21,2017-07-26,143
1144,Regina,2017-05-26,2017-05-30,144
1145,Vancouver,2017-06-05,2017-06-08,145
1146,Charlottetown,2016-12-14,2016-12-17,146
1147,Winnipeg,2017-06-22,2017-06-23,147
1148,Toronto,2017-05-28,2017-05-30,148
1149,Bologna,2017-04-04,2017-04-04,149
1150,Vancouver,2017-05-27,2017-06-01,150
1151,Calgary,2017-08-17,2017-08-17,151
1152,Halifax,2017-06-08,2017-06-10,152
1153,Sacramento,2017-05-26,2017-06-01,153
1154,Mexico City,2017-05-18,2017-05-19,154
1155,Nashville,2016-09-07,2016-09-11,155
1156,London,2016-10-19,2016-10-21,156
1157,Guelph,2016-10-25,2016-10-29,157
1158,Regina,2016-09-15,2016-09-15,158
1159,Moncton,2016-09-19,2016-09-19,159
1160,Mexico,2016-09-21,2016-09-23,160
1161,Charlottetown,2016-10-27,2016-10-30,161
1162,Sacramento,2016-09-28,2016-09-28,162
1163,Nashville,2016-08-31,2016-08-31,163
1164,Drummondville,2016-09-06,2016-09-08,164
1165,Montreal,2017-10-16,2017-10-16,165
1166,Guelph,2016-09-20,2016-09-23,166
1167,Halifax,2016-10-21,2016-10-24,167
1168,Montreal,2016-11-02,2016-11-04,168
1169,Nashville,2016-11-15,2016-11-18,169
1170,Boston,2016-08-17,2016-08-17,170
1171,Yellowknife,2016-09-17,2016-09-24,171
1172,Sherbrooke,2016-09-28,2016-09-28,172
1173,Quebec,2016-10-05,2016-10-06,173
1174,Regina,2016-11-12,2016-11-12,174
1175,Regina,2016-11-02,2016-11-05,175
1176,Sherbrooke,2016-10-21,2016-10-23,176
1177,Montreal,2016-11-01,2016-11-03,177
1178,Sherbrooke,2016-12-14,2016-12-16,178
1179,Ottawa,2016-10-27,2016-11-02,179
1180,Sherbrooke,2016-09-08,2016-09-12,180
1181,Ottawa,2016-10-21,2016-10-23,181
1182,Sherbrooke,2016-11-20,2016-11-22,182
1183,Ottawa,2016-11-27,2016-12-09,183
1184,Sherbrooke,2016-11-05,2016-11-09,184
1185,St-Hyacinthe,2016-12-06,2016-12-06,185
1186,Quebec,2016-11-16,2016-11-16,186
1187,Winnipeg,2017-09-25,2017-09-27,187
1188,Sherbrooke,2016-10-27,2016-10-27,188
1189,Racine,2016-10-26,2016-10-26,189
1190,Montreal,2016-10-26,2016-10-26,190
1191,Sherbrooke,2016-10-17,2016-10-21,191
1192,Sherbrooke,2016-11-06,2016-11-08,192
1193,Sherbrooke,2016-11-17,2016-11-18,193
1194,Sherbrooke,2016-11-20,2016-11-24,194
1195,Sherbrooke,2016-11-28,2016-11-30,195
1196,Toronto,2016-11-30,2016-12-02,196
1197,Toronto,2016-12-05,2016-12-07,197
1198,Halifax,2016-12-13,2016-12-16,198
1199,Winnipeg,2017-01-24,2017-01-24,199
1200,Winnipeg,2017-01-28,2017-01-29,200
1201,Washington District of Columbia United States,2017-02-15,2017-02-16,201
1202,Winnipeg,2017-02-20,2017-02-22,202
1203,Washington District of Columbia United States,2016-12-07,2016-12-09,203
1204,Quebec,2016-11-23,2016-11-27,204
1205,Sherbrooke,2017-02-01,2017-02-05,205
1206,Sherbrooke,2016-10-25,2016-10-25,206
1207,Halifax,2016-11-08,2016-11-08,207
1208,Sherbrooke,2016-11-27,2016-11-28,208
1209,Washington District of Columbia United States,2017-01-22,2017-01-23,209
1210,Sherbrooke,2016-12-05,2016-12-08,210
1211,Sherbrooke,2017-09-28,2017-09-29,211
1212,Sherbrooke,2016-12-05,2016-12-07,212
1213,Sherbrooke,2017-01-29,2017-01-30,213
1214,Sherbrooke,2017-02-01,2017-02-03,214
1215,Sherbrooke,2016-11-11,2016-11-16,215
1216,Sherbrooke,2017-01-24,2017-01-26,216
1217,Sherbrooke,2017-09-04,2017-09-09,217
1218,Sherbrooke,2017-09-20,2017-09-22,218
1219,Winnipeg,2017-10-15,2017-10-15,219
1220,Sherbrooke,2017-09-18,2017-09-20,220
1221,Halifax,2017-10-13,2017-10-15,221
1222,Sherbrooke,2017-09-11,2017-09-13,222
1223,Sherbrooke,2017-10-16,2017-10-18,223
1224,Sherbrooke,2017-09-06,2017-09-08,224
1225,Sherbrooke,2017-06-06,2017-06-08,225
1226,Vancouver,2017-09-18,2017-09-20,226
1227,St Hyacinthe,2017-10-19,2017-10-19,227
1228,Napanee,2017-10-30,2017-11-07,228
1229,Saskatoon,2017-09-21,2017-09-22,229
1230,Miramichi,2017-09-04,2017-09-07,230
1231,Niigata,2017-09-11,2017-09-15,231
1232,Montreal,2017-09-18,2017-09-20,232
1233,Saskatoon,2017-10-30,2017-11-02,233
1234,Niigata,2017-09-19,2017-09-23,234
1235,Montreal,2017-07-21,2017-07-26,235
1236,Quebec City,2017-08-21,2017-08-21,236
1237,Miramichi,2017-09-18,2017-09-20,237
1238,Toronto,2017-10-02,2017-10-05,238
1239,Vaudreuil,2017-08-08,2017-08-08,239
1240,Quebec City,2017-10-12,2017-10-16,240
1241,Vancouver,2017-07-05,2017-07-05,241
1242,Drummondville,2017-08-30,2017-09-01,242
1243,Saskatoon,2017-09-05,2017-09-08,243
1244,Montreal,2017-10-17,2017-10-25,244
1245,Miramichi,2017-10-27,2017-10-28,245
1246,Niigata,2017-11-05,2017-11-07,246
1247,St Hyacinthe,2017-10-23,2017-10-28,247
1248,St Hyacinthe,2017-09-13,2017-09-14,248
1249,Charlottetown,2017-10-18,2017-10-20,249
1250,Sherbrooke,2018-01-30,2018-01-30,250
1251,Sherbrooke,2017-11-29,2017-12-01,251
1252,Sherbrooke,2017-12-11,2017-12-13,252
1253,Napanee,2018-01-17,2019-01-19,253
1254,Sherbrooke,2018-01-30,2018-01-31,254
1255,Sherbrooke,2017-09-15,2018-09-15,255
1256,Montreal,2017-09-18,2017-09-18,256
1257,Sherbrooke,2017-09-27,2017-09-27,257
1258,Sherbrooke,2017-10-04,2017-10-04,258
1259,Sherbrooke,2017-10-10,2017-10-10,259
1260,Sherbrooke,2017-10-11,2017-10-11,260
1261,Sherbrooke,2017-11-08,2017-11-08,261
1262,Sherbrooke,2017-11-16,2017-11-16,262
1263,Sherbrooke,2017-11-27,2017-11-27,263
1264,Sherbrooke,2017-12-01,2017-12-01,264
1265,Sherbrooke,2017-12-13,2017-12-13,265
1266,Regina,2017-12-15,2017-12-15,266
1267,Vancouver,2018-01-11,2018-01-11,267
1268,Vancouver,2018-11-20,2018-11-25,268
1269,Vancouver,2018-12-10,2018-12-15,269
1270,Vancouver,2018-01-27,2018-01-28,270
1271,Vancouver,2018-01-28,2018-01-29,271
1272,Vancouver,2018-02-05,2018-02-08,272
1273,Vancouver,2018-02-21,2018-02-22,273
1274,Vancouver,2018-10-20,2018-10-20,274
1275,Vancouver,2018-01-03,2018-01-05,275
1276,Montreal,2017-10-26,2017-11-07,276
1277,Ottawa,2017-11-20,2017-11-22,277
1278,Toronto,2017-11-29,2017-12-02,278
1279,Montreal,2018-12-12,2018-12-13,279
1280,Montreal,2018-01-21,2018-01-24,280
1281,Saint Jean sur Richelieu,2017-12-06,2017-12-07,281
1282,Ottawa,2018-01-11,2018-01-16,282
1283,Ottawa,2018-03-02,2018-03-04,283
1284,Montreal,2018-02-28,2018-02-28,284
1285,Ottawa,2018-02-19,2018-02-21,285
1286,Vancouver,2018-01-22,2018-01-24,286
1287,Brossard,2018-03-20,2018-03-20,287
1288,Quebec,2018-03-21,2018-03-21,288
1289,St John s,2018-03-22,2018-03-22,289
1290,Fredericton,2018-03-22,2018-03-22,290
1291,Toronto,2018-03-23,2018-03-23,291
1292,Halifax,2018-02-14,2018-02-14,292
1293,Edmonton,2018-03-29,2018-03-29,293
1294,Victoria and Vancouver,2018-05-03,2018-05-03,294
1295,Moncton,2018-05-04,2018-05-04,295
1296,Toronto,2018-03-03,2018-03-05,296
1297,Halifax,2018-05-03,2018-05-05,297
1298,Peterborough,2018-04-04,2018-04-06,298
1299,Brossard,2018-10-26,2018-10-29,299
1300,Val d Or,2018-04-08,2018-04-12,300
1301,Gatineau,2018-05-10,2018-05-11,301
1302,Vancouver,2018-05-23,2018-05-26,302
1303,Gatineau,2018-01-28,2018-02-01,303
1304,Venice,2018-04-25,2018-04-27,304
1305,Louisville,2018-02-19,2018-02-21,305
1306,Montreal,2018-03-19,2018-03-23,306
1307,Montreal,2018-03-08,2018-03-09,307
1308,Montreal,2018-02-28,2018-03-02,308
1309,Halifax,2018-03-06,2018-03-08,309
1310,Montreal,2017-09-29,2017-09-29,310
1311,Montreal,2018-05-14,2018-05-16,311
1312,Toronto,2018-07-12,2018-07-12,312
1313,Halifax,2018-05-30,2018-05-30,313
1314,Victoria,2018-07-21,2018-07-25,314
1315,Montreal,2018-07-15,2018-07-20,315
1316,Toronto,2018-09-08,2018-09-15,316
1317,Toronto,2018-08-02,2018-08-05,317
1318,Gatineau,2018-07-01,2018-07-05,318
1319,Toronto,2018-06-19,2018-06-20,319
1320,Montreal,2018-06-03,2018-06-05,320
1321,Toronto,2018-07-20,2018-07-25,321
1322,Toronto,2018-05-27,2018-05-29,322
1323,Gatineau,2018-06-08,2018-06-08,323
1324,Ottawa,2018-07-02,2018-07-05,324
1325,Ottawa,2018-06-12,2018-06-15,325
1326,Toronto,2018-06-19,2018-06-22,326
1327,Montreal,2018-07-24,2018-07-25,327
1328,Ottawa,2018-06-13,2018-06-14,328
1329,Toronto,2018-07-18,2018-07-18,329
1330,Ottawa,2018-06-17,2018-06-23,330
1331,Ottawa,2018-09-25,2018-09-28,331
1332,Ottawa,2018-09-23,2018-09-26,332
1333,Ottawa,2018-10-07,2018-10-12,333
1334,Ottawa,2018-10-18,2018-10-22,334
1335,Ottawa,2018-10-30,2018-10-30,335
1336,Ottawa,2018-08-22,2018-08-22,336
1337,Ottawa,2018-08-26,2018-08-31,337
1338,Gatineau,2018-09-27,2018-09-28,338
1339,Gatineau,2018-07-21,2018-07-24,339
1340,Montreal,2018-09-05,2018-09-07,340
1341,Ottawa,2018-09-11,2018-09-15,341
1342,Toronto,2018-10-25,2018-10-26,342
1343,Montreal,2018-10-28,2018-10-28,343
1344,Toronto,2018-10-30,2018-10-31,344
1345,Portland,2018-08-19,2018-08-25,345
1346,Toronto,2018-08-29,2018-08-30,346
1347,Toronto,2018-10-31,2108-11-02,347
1348,Toronto,2018-09-24,2018-09-26,348
1349,Winnipeg,2018-10-19,2018-10-21,349
1350,Vancouver,2018-07-21,2018-07-24,350
1351,Ottawa,2018-10-31,2018-11-01,351
1352,Winnipeg,2018-09-10,2018-09-16,352
1353,Montreal,2018-10-18,2018-10-19,353
1354,Toronto,2018-10-05,2018-10-09,354
1355,Halifax,2018-10-16,2018-10-17,355
1356,St John s,2018-09-12,2018-09-14,356
1357,New York,2018-09-18,2018-10-20,357
1358,Calgary,2018-10-30,2018-10-30,358
1359,Vancouver,2019-03-08,2019-03-10,359
1360,Portland,2019-02-26,2019-02-28,360
1361,Washington,2019-05-28,2019-05-28,361
1362,Ottawa,2019-05-07,2019-05-11,362
1363,Ottawa,2019-04-04,2019-04-06,363
1364,Ottawa,2019-04-24,2019-04-27,364
1365,Ottawa,2019-03-09,2019-03-13,365
1366,Ottawa,2019-03-24,2019-03-27,366
1367,Ottawa,2019-04-09,2019-04-10,367
1368,Ottawa,2019-03-31,2019-04-04,368
1369,Ottawa,2019-04-12,2019-04-12,369
1370,Ottawa,2019-03-27,2019-03-31,370
1371,Vancouver,2019-04-20,2019-04-30,371
1372,Portland,2019-05-14,2019-05-15,372
1373,Toronto,2019-02-11,2019-02-13,373
1374,Halifax,2019-02-25,2019-02-26,374
1375,Vancouver,2019-03-26,2019-03-27,375
1376,Ottawa,2019-04-30,2019-05-04,376
1377,Vancouver,2019-03-08,2019-03-10,377
1378,Vancouver,2019-04-10,2019-04-10,378
1379,Calgary,2019-03-07,2019-03-07,379
1380,Gatineau,2019-03-05,2019-03-05,380
1381,Ottawa,2018-12-11,2018-12-13,381
1382,Quebec,2018-12-19,2018-12-21,382
1383,Washington,2019-01-20,2019-01-24,383
1384,Vancouver,2018-10-29,2018-10-31,384
1385,Portland,2019-01-16,2019-01-20,385
1386,Gatineau,2019-01-26,2019-01-27,386
1387,Ottawa,2018-09-24,2018-09-26,387
1388,Ottawa,2018-11-18,2018-11-21,388
1389,Vancouver,2018-12-04,2018-12-07,389
1390,Halifax,2018-12-11,2018-12-14,390
1391,Vancouver,2019-01-21,2019-01-22,391
1392,New York,2019-02-01,2019-02-04,392
1393,Soul,2018-12-03,2018-12-06,393
1394,Vancouver,2018-12-12,2018-12-14,394
1395,Montreal,2019-01-28,2019-01-30,395
1396,Ottawa,2019-01-14,2019-01-15,396
1397,Chicago,2019-01-09,2019-01-13,397
1398,Ottawa,2018-11-23,2018-12-01,398
1399,Ottawa,2018-11-16,2018-11-16,399
1400,Ottawa,2018-12-18,2018-12-18,400
1401,Ottawa,2019-01-14,2019-01-15,401
1402,Toronto,2018-11-07,2018-12-12,402
1403,Portland,2019-01-29,2019-01-30,403
1404,Toronto,2019-02-02,2019-02-03,404
1405,Montreal,2017-07-24,2017-08-25,405
1406,Vancouver,2019-01-22,2019-01-24,406
1407,Vancouver,2019-01-30,2019-01-31,407
1408,Portland,2018-11-12,2018-11-16,408
1409,Vancouver,2019-03-10,2019-03-11,409
1410,Ottawa,2019-03-27,2019-03-29,410
1411,Vancouver,2019-03-18,2019-03-22,411
1412,Ottawa,2019-04-15,2019-04-17,412
1413,Gatineau,2019-04-28,2019-04-28,413
1414,Gatineau,2019-03-23,2019-03-29,414
1415,Vancouver,2019-02-01,2019-02-03,415
1416,Montreal,2019-03-20,2019-03-21,416
1417,Toronto,2019-04-17,2019-04-24,417
1418,Vancouver,2019-04-01,2019-05-30,418
1419,Toronto,2018-11-08,2018-11-08,419
1420,Valparaiso,2019-05-25,2019-05-28,420
1421,Edmont,2019-05-15,2019-05-16,421
1422,Edmonton,2019-05-26,2019-05-29,422
1423,Ottawa,2019-05-28,2019-05-29,423
1424,Ottawa,2019-05-25,2019-05-27,424
1425,Ottawa,2019-05-29,2019-06-01,425
1426,Toronto,2019-06-17,2019-06-18,426
1427,Ottawa,2019-06-21,2019-06-21,427
1428,Ottawa,2019-06-02,2019-06-06,428
1429,Gatineau,2019-05-26,2019-05-28,429
1430,Toronto,2019-05-12,2019-05-13,430
1431,Ottawa,2019-05-26,2019-05-28,431
1432,Washington,2019-06-17,2019-06-21,432
1433,Montreal,2019-06-13,2019-06-15,433
1434,Edmonton,2019-07-12,2019-07-12,434
1435,Halifax,2019-07-29,2019-08-02,435
1436,Salt Lake City,2019-07-20,2019-07-24,436
1437,Brampton,2019-06-09,2019-06-11,437
1438,Belleville,2019-06-16,2019-06-21,438
1439,Montreal,2019-06-05,2019-06-06,439
1440,Toronto,2019-05-27,2019-05-29,440
1441,Washington,2019-07-19,2019-07-25,441
1442,Vancouver,2019-07-08,2019-07-18,442
1443,Ottawa,2019-07-20,2019-07-23,443
1444,Victoria and Vancouver,2019-07-28,2019-08-02,444
1445,Grande Prairie,2019-07-16,2019-07-28,445
1446,Washington,2019-08-06,2019-08-09,446
1447,New York,2019-08-12,2019-08-16,447
1448,Edmonton,2019-08-19,2019-08-21,448
1449,Toronto,2019-09-16,2019-09-19,449
1450,Ottawa,2019-08-20,2019-08-22,450
1451,Montreal,2019-09-11,2019-09-13,451
1452,Toronto,2019-08-27,2019-08-30,452
1453,Gatineau,2019-09-23,2019-09-26,453
1454,Ottawa,2019-09-11,2019-09-13,454
1455,Ottawa,2019-09-25,2019-09-28,455
1456,Hamilton,2019-10-21,2019-10-23,456
1457,Toronto,2019-09-15,2019-09-18,457
1458,Ottawa,2019-09-24,2019-09-26,458
1459,Halifax,2019-10-18,2019-10-23,459
1460,Gatineau,2019-08-27,2019-09-06,460
1461,Mississauga,2019-09-18,2019-09-19,461
1462,Ottawa,2019-09-18,2019-09-19,462
1463,Ottawa,2019-09-09,2019-09-11,463
1464,Ottawa,2019-09-21,2019-09-23,464
1465,Toronto,2019-10-28,2019-10-29,465
1466,Montreal,2019-11-04,2019-11-07,466
1467,Montreal,2019-03-07,2019-03-08,467
1468,Charlottetown,2019-05-13,2019-05-18,468
1469,Toronto,2019-05-25,2019-05-28,469
1470,Toronto,2019-09-09,2019-09-14,470
1471,Ottawa,2019-10-22,2019-10-24,471
1472,Gatineau,2019-09-09,2019-09-13,472
1473,Toronto,2019-10-16,2019-10-18,473
1474,Toronto,2019-10-24,2019-10-25,474
1475,Edmonton,2019-11-03,2019-11-05,475
1476,Toronto,2019-11-03,2019-11-08,476
1477,Winnipeg,2020-12-17,2020-12-20,477
1478,Gatineau,2019-11-19,2019-11-23,478
1479, Gatineau,2019-11-06,2019-11-09,479
1480,Geneve,2019-11-19,2019-11-22,480
1481,Halifax,2019-12-04,2019-12-06,481
1482,Rome,2019-11-22,2019-11-23,482
1483,Ottawa,2019-11-26,2019-11-27,483
1484,Montreal,2019-12-17,2019-12-17,484
1485,Wakefield,2019-11-27,2019-11-29,485
1486,Montreal,2019-11-25,2019-11-27,486
1487,Quebec ,2019-11-30,2019-12-05,487
1488,Quebec ,2019-12-09,2019-12-09,488
1489,Ottawa,2019-12-10,2019-12-13,489
1490,Ottawa,2020-02-12,2020-02-13,490
1491,Wakefield,2020-01-25,2020-01-26,491
1492,Toronto,2020-02-03,2020-02-03,492
1493,Melbourne,2020-01-11,2020-01-19,493
1494,Toronto,2020-02-11,2020-02-14,494
1495,Vancouver,2020-03-04,2020-03-06,495
1496,Salt Lake City,2020-02-27,2020-03-01,496
1497,Wakefield,2020-03-03,2020-03-03,497
1498,Kingston,2020-02-23,2020-02-26,498
1499,Vancouver,2020-03-10,2020-03-10,499
1500,Portland,2020-02-11,2020-02-14,500
1501,Wakefield,2020-03-09,2020-03-13,501
1502,Wakefield,2020-03-11,2020-03-13,502
1503,Vancouver,2020-02-26,2020-02-26,503
1504,Montreal,2020-07-13,2020-07-16,504
1505,Montreal,2020-04-23,2020-04-23,505
1506,Hamilton,2020-09-21,2020-09-24,506
1507,Gatineau QC,2021-09-12,2021-09-17,507
1508,Ottawa,2021-10-18,2021-10-23,508
1509,Ottawa,2021-10-31,2021-11-05,509
1510,Toronto,2022-04-05,2022-04-08,510
1511,Ottawa,2022-03-08,2022-03-13,511
1512,Toronto,2021-11-28,2021-12-03,512
1513,Montreal,2022-04-06,2022-04-10,513
1514,Victoria,2022-05-09,2022-05-14,514
1515,Montreal,2022-05-08,2022-05-13,515
1516,Regina,2022-06-06,2022-06-10,516
1517,Niagara Falls,2022-06-15,2022-06-17,517
1518,Toronto,2022-05-16,2022-05-18,518
1519,Montreal,2022-05-22,2022-05-26,519
1520,Ottawa,2022-05-09,2022-05-11,520
1521,Ottawa,2022-05-12,2022-05-13,521
1522,Ottawa,2022-06-07,2022-06-07,522
1523,Ottawa,2022-09-14,2022-09-17,523
1524,Ottawa,2022-09-23,2022-09-23,524
1525,Ottawa,2022-09-07,2022-09-09,525
1526,Ottawa,2022-10-30,2022-11-04,526
1527,Ottawa,2022-10-17,2022-10-20,527
1528,Ottawa,2022-10-10,2022-10-15,528
1529,Ottawa,2022-11-22,2022-11-25,529
1530,Ottawa,2023-02-03,2023-02-05,530
1531,Ottawa,2023-01-21,2023-01-23,531
1532,Montreal,2023-02-23,2023-02-25,532
1533,Vancouver,2023-03-19,2023-03-24,533
1534,Toronto,2023-05-03,2023-05-06,534
1535,Toronto,2023-06-05,2023-06-09,535
1536,Montreal,2023-07-14,2023-07-19,536
1537,Edmonton,2023-07-30,2023-08-01,537
1538,Vancouver,2023-08-21,2023-08-23,538
1539,Toronto,2023-09-04,2023-09-07,539
1540,Kingston,2017-02-24,2017-03-12,540
1541,Melbourne,2017-05-11,2017-05-12,541
1542,Vancouver,2017-05-20,2017-05-22,542
1543,Gatineau,2017-03-21,2017-03-24,543
1544,Ottawa,2017-04-11,2017-04-12,544
1545,Ottawa,2017-04-18,2017-04-20,545
1546,London,2017-05-16,2017-05-19,546
1547,Vancouver,2017-02-24,2017-03-01,547
1548,Boston,2017-03-01,2017-03-03,548
1549,Kingston,2017-03-09,2017-03-09,549
1550,Montreal,2017-03-06,2017-03-07,550
1551,Ottawa,2017-03-15,2017-03-16,551
1552,Ottawa,2017-08-28,2017-08-29,552
1553,Ottawa,2017-04-18,2017-04-21,553
1554,Ottawa,2017-05-11,2017-05-12,554
1555,Ottawa,2017-05-17,2017-05-17,555
1556,Ottawa,2017-05-31,2017-06-01,556
1557,Ottawa,2017-03-17,2017-03-20,557
1558,Ottawa,2017-04-18,2017-04-20,558
1559,Ottawa,2017-10-23,2017-10-24,559
1560,Boston,2017-03-07,2017-03-10,560
1561,Toronto,2017-04-10,2017-04-13,561
